-- DROP SCHEMA dbo;

CREATE SCHEMA dbo;
-- PasPort_MPGSK.dbo.MSchange_tracking_history definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.MSchange_tracking_history;

CREATE TABLE PasPort_MPGSK.dbo.MSchange_tracking_history (
	internal_table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	last_container_pasport_record_id int NULL,
	discarded_at datetimeoffset NULL,
	discard_to_date datetimeoffset NULL,
	discarded_by int NULL,
	discard_source_id int NULL,
	year_production int NULL,
	external_id_source bit NOT NULL,
	public_note nvarchar(255) COLLATE Czech_100_CI_AS NULL
);


-- PasPort_MPGSK.dbo.TMP_BCKUP_Container_20251023 definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20251023;

CREATE TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20251023 (
	ID int IDENTITY(1,1) NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	external_id_source bit NOT NULL,
	is_active bit NOT NULL
);


-- PasPort_MPGSK.dbo.TMP_BCKUP_Container_20251121 definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20251121;

CREATE TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_20251121 (
	id int IDENTITY(1,1) NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	ownership_status nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	status nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category_id int NULL,
	pattern_id int NULL,
	default_photo_id int NULL,
	is_active bit NOT NULL,
	created_at datetimeoffset NOT NULL,
	updated_at datetimeoffset NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_group_id int NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	last_container_pasport_record_id int NULL,
	discarded_at datetimeoffset NULL,
	discard_to_date datetimeoffset NULL,
	discarded_by int NULL,
	discard_source_id int NULL,
	year_production int NULL,
	external_id_source bit NOT NULL,
	public_note nvarchar(255) COLLATE Czech_100_CI_AS NULL
);


-- PasPort_MPGSK.dbo.TMP_BCKUP_Container_650_20250811 definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_650_20250811;

CREATE TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_650_20250811 (
	ev_cislo varchar(50) COLLATE Czech_CI_AS NULL,
	intern_cislo varchar(50) COLLATE Czech_CI_AS NULL,
	prevadzka varchar(60) COLLATE Czech_CI_AS NULL,
	id int NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	ownership_status nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	status nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category_id int NULL,
	pattern_id int NULL,
	default_photo_id int NULL,
	is_active bit NOT NULL,
	created_at datetimeoffset NOT NULL,
	updated_at datetimeoffset NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_group_id int NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	last_container_pasport_record_id int NULL,
	discarded_at datetimeoffset NULL,
	discard_to_date datetimeoffset NULL,
	discarded_by int NULL,
	discard_source_id int NULL,
	year_production int NULL,
	external_id_source bit NOT NULL,
	public_note nvarchar(255) COLLATE Czech_100_CI_AS NULL
);


-- PasPort_MPGSK.dbo.TMP_BCKUP_Container_InterEvidence_20250704 definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_InterEvidence_20250704;

CREATE TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_InterEvidence_20250704 (
	id int IDENTITY(1,1) NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	ownership_status nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	status nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category_id int NULL,
	pattern_id int NULL,
	default_photo_id int NULL,
	is_active bit NOT NULL,
	created_at datetimeoffset NOT NULL,
	updated_at datetimeoffset NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_group_id int NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	last_container_pasport_record_id int NULL,
	discarded_at datetimeoffset NULL,
	discard_to_date datetimeoffset NULL,
	discarded_by int NULL,
	discard_source_id int NULL,
	year_production int NULL,
	external_id_source bit NOT NULL,
	public_note nvarchar(255) COLLATE Czech_100_CI_AS NULL
);


-- PasPort_MPGSK.dbo.TMP_BCKUP_Container_PublicNote_20250516 definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_PublicNote_20250516;

CREATE TABLE PasPort_MPGSK.dbo.TMP_BCKUP_Container_PublicNote_20250516 (
	id int IDENTITY(1,1) NOT NULL,
	evidence_number nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	organization_unit_id int NOT NULL,
	ownership_status nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	status nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	category_id int NULL,
	pattern_id int NULL,
	default_photo_id int NULL,
	is_active bit NOT NULL,
	created_at datetimeoffset NOT NULL,
	updated_at datetimeoffset NOT NULL,
	created_by int NULL,
	updated_by int NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	garbage_group_id int NULL,
	evidence_number_search nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	internal_number nvarchar(20) COLLATE Czech_100_CI_AS NULL,
	last_modification_source_id int NULL,
	creation_source_id int NOT NULL,
	last_container_pasport_record_id int NULL,
	discarded_at datetimeoffset NULL,
	discard_to_date datetimeoffset NULL,
	discarded_by int NULL,
	discard_source_id int NULL,
	year_production int NULL,
	external_id_source bit NOT NULL,
	public_note nvarchar(255) COLLATE Czech_100_CI_AS NULL
);


-- PasPort_MPGSK.dbo.application_settings definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.application_settings;

CREATE TABLE PasPort_MPGSK.dbo.application_settings (
	param nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	value nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(MAX) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	CONSTRAINT application_settings_pk PRIMARY KEY (param)
);


-- PasPort_MPGSK.dbo.code_container_ownership definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_container_ownership;

CREATE TABLE PasPort_MPGSK.dbo.code_container_ownership (
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT code_container_ownership_pk PRIMARY KEY (name)
);


-- PasPort_MPGSK.dbo.code_container_pasport_action definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_container_pasport_action;

CREATE TABLE PasPort_MPGSK.dbo.code_container_pasport_action (
	id int NOT NULL,
	description nvarchar(50) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT cpa__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_container_pasport_state definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_container_pasport_state;

CREATE TABLE PasPort_MPGSK.dbo.code_container_pasport_state (
	id int NOT NULL,
	description nvarchar(50) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT cps__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_container_status definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_container_status;

CREATE TABLE PasPort_MPGSK.dbo.code_container_status (
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	description nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT code_container_status_pk PRIMARY KEY (name)
);


-- PasPort_MPGSK.dbo.code_entity_modification_action definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_entity_modification_action;

CREATE TABLE PasPort_MPGSK.dbo.code_entity_modification_action (
	id int NOT NULL,
	description nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	CONSTRAINT cema__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_entity_type definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_entity_type;

CREATE TABLE PasPort_MPGSK.dbo.code_entity_type (
	id int NOT NULL,
	description nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	CONSTRAINT cet__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_geocoding_state definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_geocoding_state;

CREATE TABLE PasPort_MPGSK.dbo.code_geocoding_state (
	description nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset NULL,
	id int NOT NULL,
	CONSTRAINT code_geocoding_state_name__PK PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_import_processing_status definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_import_processing_status;

CREATE TABLE PasPort_MPGSK.dbo.code_import_processing_status (
	id int NOT NULL,
	description nvarchar(50) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT cips__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_modification_source definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_modification_source;

CREATE TABLE PasPort_MPGSK.dbo.code_modification_source (
	id int NOT NULL,
	description nvarchar(50) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT cms__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_object_empty_container_event_source_device definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_object_empty_container_event_source_device;

CREATE TABLE PasPort_MPGSK.dbo.code_object_empty_container_event_source_device (
	id int NOT NULL,
	description nvarchar(50) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset NULL,
	CONSTRAINT coecesd_id__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_object_events_sync_cycle_status definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_object_events_sync_cycle_status;

CREATE TABLE PasPort_MPGSK.dbo.code_object_events_sync_cycle_status (
	id int NOT NULL,
	description nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	CONSTRAINT coescs__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.code_payer_type definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_payer_type;

CREATE TABLE PasPort_MPGSK.dbo.code_payer_type (
	id int NOT NULL,
	description nvarchar(50) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset NULL,
	CONSTRAINT cpt_id__pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.database_version definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.database_version;

CREATE TABLE PasPort_MPGSK.dbo.database_version (
	name nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	version nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	CONSTRAINT database_version_pk PRIMARY KEY (name)
);


-- PasPort_MPGSK.dbo.knex_migrations definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.knex_migrations;

CREATE TABLE PasPort_MPGSK.dbo.knex_migrations (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	batch int NULL,
	migration_time datetime2 NULL,
	CONSTRAINT PK__knex_mig__3213E83FDCE54327 PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.knex_migrations_lock definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.knex_migrations_lock;

CREATE TABLE PasPort_MPGSK.dbo.knex_migrations_lock (
	[index] int IDENTITY(1,1) NOT NULL,
	is_locked int NULL,
	CONSTRAINT PK__knex_mig__1D0A3348B51B54ED PRIMARY KEY ([index])
);


-- PasPort_MPGSK.dbo.tenant definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.tenant;

CREATE TABLE PasPort_MPGSK.dbo.tenant (
	id int NOT NULL,
	name nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL,
	code nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	CONSTRAINT tenant_pk PRIMARY KEY (id)
);


-- PasPort_MPGSK.dbo.tenant_settings definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.tenant_settings;

CREATE TABLE PasPort_MPGSK.dbo.tenant_settings (
	tenant_id int NOT NULL,
	param nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	value nvarchar(MAX) COLLATE Czech_100_CI_AS NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	CONSTRAINT tenant_settings_pk PRIMARY KEY (tenant_id,param)
);


-- PasPort_MPGSK.dbo.code_identifier_type definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.code_identifier_type;

CREATE TABLE PasPort_MPGSK.dbo.code_identifier_type (
	id int IDENTITY(1,1) NOT NULL,
	name nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	is_active bit DEFAULT 1 NOT NULL,
	tenant_id int NOT NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset NULL,
	CONSTRAINT it_id__pk PRIMARY KEY (id),
	CONSTRAINT it_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id)
);


-- PasPort_MPGSK.dbo.object_events_sync_cyle_log definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.object_events_sync_cyle_log;

CREATE TABLE PasPort_MPGSK.dbo.object_events_sync_cyle_log (
	id int IDENTITY(1,1) NOT NULL,
	sync_cycle_start datetimeoffset NOT NULL,
	sync_cycle_end datetimeoffset NOT NULL,
	sync_window_from datetimeoffset NOT NULL,
	sync_window_to datetimeoffset NOT NULL,
	status int NOT NULL,
	tenant_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset NULL,
	retry_count int NULL,
	CONSTRAINT coescl_id__pk PRIMARY KEY (id),
	CONSTRAINT coescl_status__fk FOREIGN KEY (status) REFERENCES PasPort_MPGSK.dbo.code_object_events_sync_cycle_status(id),
	CONSTRAINT coescl_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id)
);


-- PasPort_MPGSK.dbo.organization_unit definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.organization_unit;

CREATE TABLE PasPort_MPGSK.dbo.organization_unit (
	id int NOT NULL,
	prefix nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	name nvarchar(150) COLLATE Czech_100_CI_AS NOT NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	superior_organization_unit int NULL,
	[level] int NOT NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	external_id nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	CONSTRAINT organization_unit_pk PRIMARY KEY (id),
	CONSTRAINT organization_unit_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id),
	CONSTRAINT ou_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT ou_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id)
);
 CREATE NONCLUSTERED INDEX ou_external_id__idx ON PasPort_MPGSK.dbo.organization_unit (  external_id ASC  )  
	 WITH (  PAD_INDEX = OFF ,FILLFACTOR = 95   ,SORT_IN_TEMPDB = OFF , IGNORE_DUP_KEY = OFF , STATISTICS_NORECOMPUTE = OFF , ONLINE = OFF , ALLOW_ROW_LOCKS = ON , ALLOW_PAGE_LOCKS = ON  )
	 ON [PRIMARY ] ;
ALTER TABLE PasPort_MPGSK.dbo.organization_unit WITH NOCHECK ADD CONSTRAINT superior_unit_id_check CHECK (([superior_organization_unit]<>[id]));


-- PasPort_MPGSK.dbo.tenant_system_user definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.tenant_system_user;

CREATE TABLE PasPort_MPGSK.dbo.tenant_system_user (
	tenant_id int NOT NULL,
	username nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	password nvarchar(255) COLLATE Czech_100_CI_AS NOT NULL,
	user_id int NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NOT NULL,
	CONSTRAINT tenant_system_user_pk PRIMARY KEY (tenant_id),
	CONSTRAINT tenant_system_user_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id)
);


-- PasPort_MPGSK.dbo.employee definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.employee;

CREATE TABLE PasPort_MPGSK.dbo.employee (
	id int NOT NULL,
	firstname nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	surname nvarchar(50) COLLATE Czech_100_CI_AS NOT NULL,
	personal_number nvarchar(50) COLLATE Czech_100_CI_AS NULL,
	email nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	phone nvarchar(30) COLLATE Czech_100_CI_AS NULL,
	valid_from datetimeoffset NULL,
	valid_to datetimeoffset NULL,
	note nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	job_title int DEFAULT 0 NOT NULL,
	organization_unit_id int NOT NULL,
	tenant_id int NOT NULL,
	is_active bit DEFAULT 1 NOT NULL,
	created_at datetimeoffset DEFAULT getutcdate() NULL,
	updated_at datetimeoffset DEFAULT getutcdate() NULL,
	creation_source_id int DEFAULT 1 NOT NULL,
	last_modification_source_id int NULL,
	full_name nvarchar(255) COLLATE Czech_100_CI_AS NULL,
	CONSTRAINT employee_pk PRIMARY KEY (id),
	CONSTRAINT e_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT e_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id),
	CONSTRAINT employee_organization_unit_id_fk FOREIGN KEY (organization_unit_id) REFERENCES PasPort_MPGSK.dbo.organization_unit(id),
	CONSTRAINT employee_tenant_id_fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id)
);
 CREATE NONCLUSTERED INDEX employee_fullname__idx ON PasPort_MPGSK.dbo.employee (  full_name ASC  )  
